lat_grid,lon_grid
12.8,77.7
12.805,77.69500000000001
12.81,77.69
12.815,77.685
12.815,77.69
12.82,77.68
12.82,77.685
12.825,77.68
12.83,77.675
12.83,77.68
12.835,77.65
12.835,77.655
12.835,77.66
12.835,77.675
12.835,77.68
12.84,77.58500000000001
12.84,77.635
12.84,77.64
12.84,77.645
12.84,77.65
12.84,77.655
12.84,77.66
12.84,77.67
12.84,77.675
12.84,77.685
12.845,77.58500000000001
12.845,77.645
12.845,77.65
12.845,77.655
12.845,77.665
12.845,77.67
12.845,77.68
12.85,77.58500000000001
12.85,77.655
12.85,77.66
12.85,77.665
12.85,77.67
12.855,77.525
12.855,77.565
12.855,77.58500000000001
12.855,77.59
12.855,77.645
12.855,77.66
12.855,77.665
12.855,77.7
12.86,77.525
12.86,77.53
12.86,77.58500000000001
12.86,77.59
12.86,77.61
12.86,77.645
12.86,77.655
12.86,77.66
12.86,77.67
12.86,77.705
12.865,77.53
12.865,77.535
12.865,77.565
12.865,77.575
12.865,77.58
12.865,77.59
12.865,77.65
12.865,77.655
12.865,77.66
12.87,77.535
12.87,77.54
12.87,77.56
12.87,77.565
12.87,77.57000000000001
12.87,77.58
12.87,77.59
12.87,77.595
12.87,77.60000000000001
12.87,77.615
12.87,77.64
12.87,77.645
12.87,77.65
12.87,77.655
12.87,77.665
12.875,77.44500000000001
12.875,77.515
12.875,77.525
12.875,77.53
12.875,77.535
12.875,77.54
12.875,77.545
12.875,77.555
12.875,77.59
12.875,77.595
12.875,77.60000000000001
12.875,77.605
12.875,77.61
12.875,77.615
12.875,77.62
12.875,77.625
12.875,77.635
12.875,77.64
12.875,77.645
12.875,77.65
12.875,77.665
12.875,77.67
12.875,77.735
12.88,77.5
12.88,77.54
12.88,77.545
12.88,77.55
12.88,77.595
12.88,77.60000000000001
12.88,77.605
12.88,77.61
12.88,77.63
12.88,77.635
12.88,77.64
12.88,77.645
12.88,77.65
12.88,77.655
12.88,77.67
12.88,77.75
12.88,77.755
12.885,77.535
12.885,77.555
12.885,77.56
12.885,77.565
12.885,77.57000000000001
12.885,77.58
12.885,77.59
12.885,77.595
12.885,77.61
12.885,77.625
12.885,77.635
12.885,77.64
12.885,77.645
12.885,77.65
12.885,77.655
12.885,77.665
12.885,77.67
12.885,77.735
12.885,77.745
12.89,77.535
12.89,77.55
12.89,77.555
12.89,77.56
12.89,77.565
12.89,77.57000000000001
12.89,77.575
12.89,77.58
12.89,77.58500000000001
